    0: \x80 PROTO      5
    2: X    BINUNICODE '0'
    8: \x94 MEMOIZE    (as 0)
    9: 0    POP
   10: X    BINUNICODE '1'
   16: \x94 MEMOIZE    (as 1)
   17: 0    POP
   18: X    BINUNICODE '2'
   24: \x94 MEMOIZE    (as 2)
   25: 0    POP
   26: X    BINUNICODE '3'
   32: \x94 MEMOIZE    (as 3)
   33: 0    POP
   34: X    BINUNICODE '4'
   40: \x94 MEMOIZE    (as 4)
   41: 0    POP
   42: X    BINUNICODE '5'
   48: \x94 MEMOIZE    (as 5)
   49: 0    POP
   50: X    BINUNICODE '6'
   56: \x94 MEMOIZE    (as 6)
   57: 0    POP
   58: X    BINUNICODE '7'
   64: \x94 MEMOIZE    (as 7)
   65: 0    POP
   66: X    BINUNICODE '8'
   72: \x94 MEMOIZE    (as 8)
   73: 0    POP
   74: X    BINUNICODE '9'
   80: \x94 MEMOIZE    (as 9)
   81: 0    POP
   82: X    BINUNICODE 'a'
   88: \x94 MEMOIZE    (as 10)
   89: 0    POP
   90: X    BINUNICODE 'b'
   96: \x94 MEMOIZE    (as 11)
   97: 0    POP
   98: X    BINUNICODE 'c'
  104: \x94 MEMOIZE    (as 12)
  105: 0    POP
  106: X    BINUNICODE 'd'
  112: \x94 MEMOIZE    (as 13)
  113: 0    POP
  114: X    BINUNICODE 'e'
  120: \x94 MEMOIZE    (as 14)
  121: 0    POP
  122: X    BINUNICODE 'f'
  128: \x94 MEMOIZE    (as 15)
  129: 0    POP
  130: X    BINUNICODE 'g'
  136: \x94 MEMOIZE    (as 16)
  137: 0    POP
  138: X    BINUNICODE 'h'
  144: \x94 MEMOIZE    (as 17)
  145: 0    POP
  146: X    BINUNICODE 'i'
  152: \x94 MEMOIZE    (as 18)
  153: 0    POP
  154: X    BINUNICODE 'j'
  160: \x94 MEMOIZE    (as 19)
  161: 0    POP
  162: X    BINUNICODE 'k'
  168: \x94 MEMOIZE    (as 20)
  169: 0    POP
  170: X    BINUNICODE 'l'
  176: \x94 MEMOIZE    (as 21)
  177: 0    POP
  178: X    BINUNICODE 'm'
  184: \x94 MEMOIZE    (as 22)
  185: 0    POP
  186: X    BINUNICODE 'n'
  192: \x94 MEMOIZE    (as 23)
  193: 0    POP
  194: X    BINUNICODE 'o'
  200: \x94 MEMOIZE    (as 24)
  201: 0    POP
  202: X    BINUNICODE 'p'
  208: \x94 MEMOIZE    (as 25)
  209: 0    POP
  210: X    BINUNICODE 'q'
  216: \x94 MEMOIZE    (as 26)
  217: 0    POP
  218: X    BINUNICODE 'r'
  224: \x94 MEMOIZE    (as 27)
  225: 0    POP
  226: X    BINUNICODE 's'
  232: \x94 MEMOIZE    (as 28)
  233: 0    POP
  234: X    BINUNICODE 't'
  240: \x94 MEMOIZE    (as 29)
  241: 0    POP
  242: X    BINUNICODE 'u'
  248: \x94 MEMOIZE    (as 30)
  249: 0    POP
  250: X    BINUNICODE 'v'
  256: \x94 MEMOIZE    (as 31)
  257: 0    POP
  258: X    BINUNICODE 'w'
  264: \x94 MEMOIZE    (as 32)
  265: 0    POP
  266: X    BINUNICODE 'x'
  272: \x94 MEMOIZE    (as 33)
  273: 0    POP
  274: X    BINUNICODE 'y'
  280: \x94 MEMOIZE    (as 34)
  281: 0    POP
  282: X    BINUNICODE 'z'
  288: \x94 MEMOIZE    (as 35)
  289: 0    POP
  290: X    BINUNICODE 'A'
  296: \x94 MEMOIZE    (as 36)
  297: 0    POP
  298: X    BINUNICODE 'B'
  304: \x94 MEMOIZE    (as 37)
  305: 0    POP
  306: X    BINUNICODE 'C'
  312: \x94 MEMOIZE    (as 38)
  313: 0    POP
  314: X    BINUNICODE 'D'
  320: \x94 MEMOIZE    (as 39)
  321: 0    POP
  322: X    BINUNICODE 'E'
  328: \x94 MEMOIZE    (as 40)
  329: 0    POP
  330: X    BINUNICODE 'F'
  336: \x94 MEMOIZE    (as 41)
  337: 0    POP
  338: X    BINUNICODE 'G'
  344: \x94 MEMOIZE    (as 42)
  345: 0    POP
  346: X    BINUNICODE 'H'
  352: \x94 MEMOIZE    (as 43)
  353: 0    POP
  354: X    BINUNICODE 'I'
